0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
  0x0049d117  mov ecx, eax
  0x0049d119  lea eax, [ecx + ecx*2]
  0x0049d11c  shl eax, 4
  0x0049d11f  sub eax, ecx
  0x0049d121  add eax, 0x519868
  0x0049d126  jmp 0x49d12a
  0x0049d128  xor eax, eax
  0x0049d12a  mov cl, byte ptr [eax + 0x24]
  0x0049d12d  cmp cl, 0x31
  0x0049d130  mov byte ptr [esp + 0x14], cl
  0x0049d134  jae 0x49d150
  0x0049d136  mov ecx, dword ptr [esp + 0x14]
  0x0049d13a  and ecx, 0xff
  0x0049d140  mov edx, ecx
  0x0049d142  shl edx, 3
  0x0049d145  sub edx, ecx

---- context @ ref 0x0049e0e7 ----
  0x0049e097  jb 0x49e2c5
  0x0049e09d  push 4
  0x0049e09f  call 0x4ebd60
  0x0049e0a4  add esp, 4
  0x0049e0a7  test ax, ax
  0x0049e0aa  jne 0x49e2c5
  0x0049e0b0  cmp byte ptr [esi + 0x1a], 0xb4
  0x0049e0b4  jb 0x49e0c0
  0x0049e0b6  cmp byte ptr [esi + 0xe], 0x64
  0x0049e0ba  jae 0x49e2c5
  0x0049e0c0  push esi
  0x0049e0c1  call 0x49f480
  0x0049e0c6  mov al, byte ptr [eax + 8]
  0x0049e0c9  add esp, 4
  0x0049e0cc  cmp al, 0x31
  0x0049e0ce  mov byte ptr [esp + 0x10], al
  0x0049e0d2  jae 0x49e0f1
  0x0049e0d4  mov eax, dword ptr [esp + 0x10]
  0x0049e0d8  and eax, 0xff
  0x0049e0dd  mov ecx, eax
  0x0049e0df  shl ecx, 3
  0x0049e0e2  sub ecx, eax
  0x0049e0e4  lea edx, [ecx*2 + 0x5179b8]
  0x0049e0eb  mov dword ptr [esp + 0x14], edx
  0x0049e0ef  jmp 0x49e0f9
  0x0049e0f1  mov dword ptr [esp + 0x14], 0
  0x0049e0f9  mov eax, dword ptr [esp + 0x14]
  0x0049e0fd  test eax, eax
  0x0049e0ff  je 0x49e2c5
  0x0049e105  cmp word ptr [eax + 4], 0x172
  0x0049e10b  jae 0x49e2c5

---- context @ ref 0x0049e286 ----
  0x0049e236  loope 0x49e237
  0x0049e238  inc dword ptr [eax]
  0x0049e23a  add byte ptr [ebp - 0x2dccaffc], cl
  0x0049e240  mov dl, byte ptr [esi + 0xd]
  0x0049e243  lea eax, [eax + eax*4]
  0x0049e246  add eax, edx
  0x0049e248  cdq 
  0x0049e249  idiv ecx
  0x0049e24b  cmp bp, ax
  0x0049e24e  jae 0x49e25e
  0x0049e250  mov eax, dword ptr [esp + 0x18]
  0x0049e254  mov edi, esi
  0x0049e256  mov cx, word ptr [eax]
  0x0049e259  mov word ptr [esp + 0x10], cx
  0x0049e25e  mov ecx, dword ptr [esp + 0x18]
  0x0049e262  mov eax, dword ptr [esp + 0x1c]
  0x0049e266  add ebx, 4
  0x0049e269  add ecx, 2
  0x0049e26c  dec eax
  0x0049e26d  mov dword ptr [esp + 0x18], ecx
  0x0049e271  mov dword ptr [esp + 0x1c], eax
  0x0049e275  jne 0x49e1b3
  0x0049e27b  mov ecx, dword ptr [esp + 0x14]
  0x0049e27f  mov eax, 0x92492493
  0x0049e284  sub ecx, 0x5179b8
  0x0049e28a  imul ecx
  0x0049e28c  add edx, ecx
  0x0049e28e  xor cx, cx
  0x0049e291  sar edx, 3
  0x0049e294  mov eax, edx
  0x0049e296  shr eax, 0x1f

---- context @ ref 0x0049eca4 ----
  0x0049ec54  mov esi, eax
  0x0049ec56  and esi, 0xffff
  0x0049ec5c  cmp byte ptr [esi + 0x5258d8], cl
  0x0049ec62  je 0x49ec6e
  0x0049ec64  inc eax
  0x0049ec65  cmp ax, dx
  0x0049ec68  jb 0x49ec54
  0x0049ec6a  xor eax, eax
  0x0049ec6c  pop esi
  0x0049ec6d  ret 
  0x0049ec6e  mov eax, 1
  0x0049ec73  pop esi
  0x0049ec74  ret 
  0x0049ec75  pop esi
  0x0049ec76  xor eax, eax
  0x0049ec78  ret 
  0x0049ec79  nop 
  0x0049ec7a  nop 
  0x0049ec7b  nop 
  0x0049ec7c  nop 
  0x0049ec7d  nop 
  0x0049ec7e  nop 
  0x0049ec7f  nop 
  0x0049ec80  mov eax, dword ptr [esp + 4]
  0x0049ec84  push esi
  0x0049ec85  mov cl, byte ptr [eax + 0x24]
  0x0049ec88  cmp cl, 0x31
  0x0049ec8b  mov byte ptr [esp + 8], cl
  0x0049ec8f  jae 0x49ecaa
  0x0049ec91  mov eax, dword ptr [esp + 8]
  0x0049ec95  and eax, 0xff

---- context @ ref 0x0049ef4c ----
  0x0049eefc  nop 
  0x0049eefd  nop 
  0x0049eefe  nop 
  0x0049eeff  nop 
  0x0049ef00  push ecx
  0x0049ef01  push ebx
  0x0049ef02  push ebp
  0x0049ef03  mov ebp, dword ptr [esp + 0x10]
  0x0049ef07  push esi
  0x0049ef08  push edi
  0x0049ef09  mov ax, word ptr [ebp + 0x14]
  0x0049ef0d  cmp ax, 0x172
  0x0049ef11  mov dword ptr [esp + 0x10], eax
  0x0049ef15  jae 0x49ef2c
  0x0049ef17  and eax, 0xffff
  0x0049ef1c  lea edi, [eax + eax*2]
  0x0049ef1f  shl edi, 4
  0x0049ef22  sub edi, eax
  0x0049ef24  add edi, 0x519868
  0x0049ef2a  jmp 0x49ef2e
  0x0049ef2c  xor edi, edi
  0x0049ef2e  mov al, byte ptr [edi + 0x24]
  0x0049ef31  cmp al, 0x31
  0x0049ef33  mov byte ptr [esp + 0x18], al
  0x0049ef37  jae 0x49ef52
  0x0049ef39  mov eax, dword ptr [esp + 0x18]
  0x0049ef3d  and eax, 0xff
  0x0049ef42  mov ecx, eax
  0x0049ef44  shl ecx, 3
  0x0049ef47  sub ecx, eax
  0x0049ef49  lea esi, [ecx*2 + 0x5179b8]

---- context @ ref 0x0049f1fa ----
  0x0049f1aa  nop 
  0x0049f1ab  nop 
  0x0049f1ac  nop 
  0x0049f1ad  nop 
  0x0049f1ae  nop 
  0x0049f1af  nop 
  0x0049f1b0  push esi
  0x0049f1b1  push edi
  0x0049f1b2  mov edi, dword ptr [esp + 0x10]
  0x0049f1b6  mov ax, word ptr [edi + 0xa]
  0x0049f1ba  cmp ax, 0x172
  0x0049f1be  jae 0x49f1d6
  0x0049f1c0  and eax, 0xffff
  0x0049f1c5  mov ecx, eax
  0x0049f1c7  lea eax, [ecx + ecx*2]
  0x0049f1ca  shl eax, 4
  0x0049f1cd  sub eax, ecx
  0x0049f1cf  add eax, 0x519868
  0x0049f1d4  jmp 0x49f1d8
  0x0049f1d6  xor eax, eax
  0x0049f1d8  test eax, eax
  0x0049f1da  je 0x49f246
  0x0049f1dc  mov al, byte ptr [eax + 0x24]
  0x0049f1df  cmp al, 0x31
  0x0049f1e1  mov byte ptr [esp + 0x10], al
  0x0049f1e5  jae 0x49f200
  0x0049f1e7  mov eax, dword ptr [esp + 0x10]
  0x0049f1eb  and eax, 0xff
  0x0049f1f0  mov ecx, eax
  0x0049f1f2  shl ecx, 3
  0x0049f1f5  sub ecx, eax

---- context @ ref 0x0049f4a8 ----
  0x0049f458  and eax, 0xff
  0x0049f45d  mov ecx, eax
  0x0049f45f  shl eax, 5
  0x0049f462  sub eax, ecx
  0x0049f464  add eax, 0x51eb88
  0x0049f469  push eax
  0x0049f46a  call 0x49f430
  0x0049f46f  add esp, 4
  0x0049f472  ret 
  0x0049f473  xor eax, eax
  0x0049f475  push eax
  0x0049f476  call 0x49f430
  0x0049f47b  add esp, 4
  0x0049f47e  ret 
  0x0049f47f  nop 
  0x0049f480  mov eax, dword ptr [esp + 4]
  0x0049f484  push eax
  0x0049f485  call 0x49f430
  0x0049f48a  add esp, 4
  0x0049f48d  cmp al, 0x31
  0x0049f48f  mov byte ptr [esp + 4], al
  0x0049f493  jae 0x49f4ad
  0x0049f495  mov eax, dword ptr [esp + 4]
  0x0049f499  and eax, 0xff
  0x0049f49e  mov ecx, eax
  0x0049f4a0  shl ecx, 3
  0x0049f4a3  sub ecx, eax
  0x0049f4a5  lea eax, [ecx*2 + 0x5179b8]
  0x0049f4ac  ret 
  0x0049f4ad  xor eax, eax
  0x0049f4af  ret 

---- context @ ref 0x0049f4f1 ----
  0x0049f4a1  loope 0x49f4a6
  0x0049f4a3  sub ecx, eax
  0x0049f4a5  lea eax, [ecx*2 + 0x5179b8]
  0x0049f4ac  ret 
  0x0049f4ad  xor eax, eax
  0x0049f4af  ret 
  0x0049f4b0  mov eax, dword ptr [esp + 4]
  0x0049f4b4  cmp al, 0xc8
  0x0049f4b6  jae 0x49f4cb
  0x0049f4b8  and eax, 0xff
  0x0049f4bd  mov ecx, eax
  0x0049f4bf  shl eax, 5
  0x0049f4c2  sub eax, ecx
  0x0049f4c4  add eax, 0x51eb88
  0x0049f4c9  jmp 0x49f4cd
  0x0049f4cb  xor eax, eax
  0x0049f4cd  push eax
  0x0049f4ce  call 0x49f430
  0x0049f4d3  add esp, 4
  0x0049f4d6  cmp al, 0x31
  0x0049f4d8  mov byte ptr [esp + 4], al
  0x0049f4dc  jae 0x49f4f6
  0x0049f4de  mov eax, dword ptr [esp + 4]
  0x0049f4e2  and eax, 0xff
  0x0049f4e7  mov ecx, eax
  0x0049f4e9  shl ecx, 3
  0x0049f4ec  sub ecx, eax
  0x0049f4ee  lea eax, [ecx*2 + 0x5179b8]
  0x0049f4f5  ret 
  0x0049f4f6  xor eax, eax
  0x0049f4f8  ret 

---- context @ ref 0x0049f694 ----

---- context @ ref 0x0049f768 ----
  0x0049f718  call 0x49f5d0
  0x0049f71d  mov ecx, dword ptr [esi]
  0x0049f71f  xor edx, edx
  0x0049f721  test ecx, ecx
  0x0049f723  je 0x49f733
  0x0049f725  cmp word ptr [ecx + 0xa], ax
  0x0049f729  jne 0x49f72c
  0x0049f72b  inc edx
  0x0049f72c  mov ecx, dword ptr [ecx + 4]
  0x0049f72f  test ecx, ecx
  0x0049f731  jne 0x49f725
  0x0049f733  mov ax, dx
  0x0049f736  pop esi
  0x0049f737  ret 
  0x0049f738  nop 
  0x0049f739  nop 
  0x0049f73a  nop 
  0x0049f73b  nop 
  0x0049f73c  nop 
  0x0049f73d  nop 
  0x0049f73e  nop 
  0x0049f73f  nop 
  0x0049f740  mov eax, dword ptr [esp + 4]
  0x0049f744  push eax
  0x0049f745  call 0x49f400
  0x0049f74a  add esp, 4
  0x0049f74d  cmp al, 0x31
  0x0049f74f  mov byte ptr [esp + 4], al
  0x0049f753  jae 0x49f76e
  0x0049f755  mov eax, dword ptr [esp + 4]
  0x0049f759  and eax, 0xff

---- context @ ref 0x0049fb04 ----
  0x0049fab4  mov eax, esi
  0x0049fab6  cmp eax, 0xc350
  0x0049fabb  jl 0x49fadc
  0x0049fabd  mov eax, 0xc350
  0x0049fac2  pop edi
  0x0049fac3  pop esi
  0x0049fac4  pop ebp
  0x0049fac5  pop ebx
  0x0049fac6  ret 
  0x0049fac7  and esi, 0xffff
  0x0049facd  cmp esi, 0xc350
  0x0049fad3  mov eax, esi
  0x0049fad5  jb 0x49fadc
  0x0049fad7  mov eax, 0xc350
  0x0049fadc  pop edi
  0x0049fadd  pop esi
  0x0049fade  pop ebp
  0x0049fadf  pop ebx
  0x0049fae0  ret 
  0x0049fae1  nop 
  0x0049fae2  nop 
  0x0049fae3  nop 
  0x0049fae4  nop 
  0x0049fae5  nop 
  0x0049fae6  nop 
  0x0049fae7  nop 
  0x0049fae8  nop 
  0x0049fae9  nop 
  0x0049faea  nop 
  0x0049faeb  nop 
  0x0049faec  nop 

---- context @ ref 0x0049fd92 ----
  0x0049fd42  rol bl, 0x66
  0x0049fd45  mov ecx, dword ptr [ecx + 6]
  0x0049fd48  and eax, 0xf
  0x0049fd4b  cmp cx, word ptr [eax*2 + 0x50bfb8]
  0x0049fd53  sbb eax, eax
  0x0049fd55  inc eax
  0x0049fd56  ret 
  0x0049fd57  nop 
  0x0049fd58  nop 
  0x0049fd59  nop 
  0x0049fd5a  nop 
  0x0049fd5b  nop 
  0x0049fd5c  nop 
  0x0049fd5d  nop 
  0x0049fd5e  nop 
  0x0049fd5f  nop 
  0x0049fd60  mov eax, dword ptr [esp + 8]
  0x0049fd64  mov ecx, dword ptr [esp + 4]
  0x0049fd68  push eax
  0x0049fd69  push ecx
  0x0049fd6a  call 0x49fd80
  0x0049fd6f  add esp, 8
  0x0049fd72  test eax, eax
  0x0049fd74  je 0x49fd7c
  0x0049fd76  mov al, byte ptr [eax]
  0x0049fd78  and eax, 7
  0x0049fd7b  ret 
  0x0049fd7c  xor ax, ax
  0x0049fd7f  ret 
  0x0049fd80  mov eax, dword ptr [esp + 4]
  0x0049fd84  push esi

---- context @ ref 0x0049fdbf ----
  0x0049fd6f  add esp, 8
  0x0049fd72  test eax, eax
  0x0049fd74  je 0x49fd7c
  0x0049fd76  mov al, byte ptr [eax]
  0x0049fd78  and eax, 7
  0x0049fd7b  ret 
  0x0049fd7c  xor ax, ax
  0x0049fd7f  ret 
  0x0049fd80  mov eax, dword ptr [esp + 4]
  0x0049fd84  push esi
  0x0049fd85  test eax, eax
  0x0049fd87  push edi
  0x0049fd88  jne 0x49fd91
  0x0049fd8a  mov edx, 0x31
  0x0049fd8f  jmp 0x49fdab
  0x0049fd91  sub eax, 0x5179b8
  0x0049fd96  mov ecx, eax
  0x0049fd98  mov eax, 0x92492493
  0x0049fd9d  imul ecx
  0x0049fd9f  add edx, ecx
  0x0049fda1  sar edx, 3
  0x0049fda4  mov eax, edx
  0x0049fda6  shr eax, 0x1f
  0x0049fda9  add edx, eax
  0x0049fdab  mov eax, dword ptr [esp + 0x10]
  0x0049fdaf  test eax, eax
  0x0049fdb1  movzx si, dl
  0x0049fdb5  jne 0x49fdbe
  0x0049fdb7  mov edx, 0x31
  0x0049fdbc  jmp 0x49fdd8
  0x0049fdbe  sub eax, 0x5179b8

---- context @ ref 0x0049feb3 ----
  0x0049fe63  loope 0x49fe6c
  0x0049fe65  xor ecx, edx
  0x0049fe67  mov byte ptr [eax], cl
  0x0049fe69  ret 
  0x0049fe6a  nop 
  0x0049fe6b  nop 
  0x0049fe6c  nop 
  0x0049fe6d  nop 
  0x0049fe6e  nop 
  0x0049fe6f  nop 
  0x0049fe70  push esi
  0x0049fe71  mov esi, dword ptr [esp + 8]
  0x0049fe75  push edi
  0x0049fe76  mov edi, dword ptr [esp + 0x10]
  0x0049fe7a  push edi
  0x0049fe7b  push esi
  0x0049fe7c  call 0x49fd80
  0x0049fe81  add esp, 8
  0x0049fe84  test eax, eax
  0x0049fe86  je 0x49ff07
  0x0049fe88  mov al, byte ptr [eax]
  0x0049fe8a  push ebp
  0x0049fe8b  shr al, 3
  0x0049fe8e  and al, 3
  0x0049fe90  push ebx
  0x0049fe91  movzx bp, al
  0x0049fe95  mov eax, ebp
  0x0049fe97  and eax, 0xffff
  0x0049fe9c  cmp eax, 2
  0x0049fe9f  jl 0x49feff
  0x0049fea1  cmp eax, 3

---- context @ ref 0x0049fed9 ----
  0x0049fe89  add byte ptr [ebp - 0x40], dl
  0x0049fe8c  call 0x534d2294
  0x0049fe91  movzx bp, al
  0x0049fe95  mov eax, ebp
  0x0049fe97  and eax, 0xffff
  0x0049fe9c  cmp eax, 2
  0x0049fe9f  jl 0x49feff
  0x0049fea1  cmp eax, 3
  0x0049fea4  jg 0x49feff
  0x0049fea6  test esi, esi
  0x0049fea8  jne 0x49feb1
  0x0049feaa  mov ebx, 0x31
  0x0049feaf  jmp 0x49fecc
  0x0049feb1  sub esi, 0x5179b8
  0x0049feb7  mov eax, 0x92492493
  0x0049febc  imul esi
  0x0049febe  add edx, esi
  0x0049fec0  sar edx, 3
  0x0049fec3  mov ecx, edx
  0x0049fec5  shr ecx, 0x1f
  0x0049fec8  add edx, ecx
  0x0049feca  mov ebx, edx
  0x0049fecc  test edi, edi
  0x0049fece  jne 0x49fed7
  0x0049fed0  mov edx, 0x31
  0x0049fed5  jmp 0x49fef2
  0x0049fed7  sub edi, 0x5179b8
  0x0049fedd  mov eax, 0x92492493
  0x0049fee2  mov ecx, edi
  0x0049fee4  imul ecx
  0x0049fee6  add edx, ecx

---- context @ ref 0x0049ff55 ----
  0x0049ff05  pop esi
  0x0049ff06  ret 
  0x0049ff07  pop edi
  0x0049ff08  xor ax, ax
  0x0049ff0b  pop esi
  0x0049ff0c  ret 
  0x0049ff0d  nop 
  0x0049ff0e  nop 
  0x0049ff0f  nop 
  0x0049ff10  push ebp
  0x0049ff11  push esi
  0x0049ff12  mov esi, dword ptr [esp + 0xc]
  0x0049ff16  push edi
  0x0049ff17  mov edi, dword ptr [esp + 0x14]
  0x0049ff1b  push edi
  0x0049ff1c  push esi
  0x0049ff1d  call 0x49fd80
  0x0049ff22  mov ebp, eax
  0x0049ff24  add esp, 8
  0x0049ff27  test ebp, ebp
  0x0049ff29  je 0x49ffbb
  0x0049ff2f  push ebx
  0x0049ff30  mov ebx, dword ptr [esp + 0x1c]
  0x0049ff34  mov eax, ebx
  0x0049ff36  and eax, 0xffff
  0x0049ff3b  cmp eax, 2
  0x0049ff3e  jl 0x49ffa5
  0x0049ff40  cmp eax, 3
  0x0049ff43  jg 0x49ffa5
  0x0049ff45  test esi, esi
  0x0049ff47  jne 0x49ff53

---- context @ ref 0x0049ff7d ----
  0x0049ff2d  add byte ptr [eax], al
  0x0049ff2f  push ebx
  0x0049ff30  mov ebx, dword ptr [esp + 0x1c]
  0x0049ff34  mov eax, ebx
  0x0049ff36  and eax, 0xffff
  0x0049ff3b  cmp eax, 2
  0x0049ff3e  jl 0x49ffa5
  0x0049ff40  cmp eax, 3
  0x0049ff43  jg 0x49ffa5
  0x0049ff45  test esi, esi
  0x0049ff47  jne 0x49ff53
  0x0049ff49  mov dword ptr [esp + 0x18], 0x31
  0x0049ff51  jmp 0x49ff70
  0x0049ff53  sub esi, 0x5179b8
  0x0049ff59  mov eax, 0x92492493
  0x0049ff5e  imul esi
  0x0049ff60  add edx, esi
  0x0049ff62  sar edx, 3
  0x0049ff65  mov eax, edx
  0x0049ff67  shr eax, 0x1f
  0x0049ff6a  add edx, eax
  0x0049ff6c  mov dword ptr [esp + 0x18], edx
  0x0049ff70  test edi, edi
  0x0049ff72  jne 0x49ff7b
  0x0049ff74  mov edx, 0x31
  0x0049ff79  jmp 0x49ff96
  0x0049ff7b  sub edi, 0x5179b8
  0x0049ff81  mov eax, 0x92492493
  0x0049ff86  mov ecx, edi
  0x0049ff88  imul ecx
  0x0049ff8a  add edx, ecx

---- context @ ref 0x004a0821 ----
  0x004a07d1  mov esi, dword ptr [ebp - 0x3b7cfffc]
  0x004a07d7  add al, 0x50
  0x004a07d9  push edi
  0x004a07da  call 0x4a05f0
  0x004a07df  add esp, 8
  0x004a07e2  dec ebx
  0x004a07e3  jne 0x4a07c4
  0x004a07e5  pop ebx
  0x004a07e6  pop edi
  0x004a07e7  pop esi
  0x004a07e8  ret 
  0x004a07e9  nop 
  0x004a07ea  nop 
  0x004a07eb  nop 
  0x004a07ec  nop 
  0x004a07ed  nop 
  0x004a07ee  nop 
  0x004a07ef  nop 
  0x004a07f0  push ecx
  0x004a07f1  push ebx
  0x004a07f2  push ebp
  0x004a07f3  push esi
  0x004a07f4  push edi
  0x004a07f5  call 0x49f670
  0x004a07fa  mov dword ptr [esp + 0x10], eax
  0x004a07fe  xor ecx, ecx
  0x004a0800  mov edx, 0x31
  0x004a0805  mov eax, dword ptr [0x517848]
  0x004a080a  add ecx, 4
  0x004a080d  dec edx
  0x004a080e  mov dword ptr [eax + ecx - 4], 0

---- context @ ref 0x004a1770 ----
  0x004a1720  push 0
  0x004a1722  push 0
  0x004a1724  mov ecx, ebp
  0x004a1726  call 0x4a0ef0
  0x004a172b  cmp ax, 0xffff
  0x004a172f  je 0x4a17d6
  0x004a1735  cmp ax, 0x172
  0x004a1739  jae 0x4a1750
  0x004a173b  and eax, 0xffff
  0x004a1740  lea esi, [eax + eax*2]
  0x004a1743  shl esi, 4
  0x004a1746  sub esi, eax
  0x004a1748  add esi, 0x519868
  0x004a174e  jmp 0x4a1752
  0x004a1750  xor esi, esi
  0x004a1752  mov al, byte ptr [esi + 0x24]
  0x004a1755  cmp al, 0x31
  0x004a1757  mov byte ptr [esp + 0x18], al
  0x004a175b  jae 0x4a1776
  0x004a175d  mov eax, dword ptr [esp + 0x18]
  0x004a1761  and eax, 0xff
  0x004a1766  mov ecx, eax
  0x004a1768  shl ecx, 3
  0x004a176b  sub ecx, eax
  0x004a176d  lea edi, [ecx*2 + 0x5179b8]
  0x004a1774  jmp 0x4a1778
  0x004a1776  xor edi, edi
  0x004a1778  mov ecx, dword ptr [esp + 0x24]
  0x004a177c  call 0x49af00
  0x004a1781  movzx dx, byte ptr [esi + 0x12]
  0x004a1786  cmp dx, ax

---- context @ ref 0x004a2059 ----
  0x004a2009  pop eax
  0x004a200a  out dx, al
  0x004a200b  cmp ebx, esi
  0x004a200d  je 0x4a201e
  0x004a200f  cmp word ptr [eax + 2], di
  0x004a2013  jae 0x4a201e
  0x004a2015  movzx bx, byte ptr [eax]
  0x004a2019  cmp bx, dx
  0x004a201c  je 0x4a2031
  0x004a201e  inc ecx
  0x004a201f  add eax, 0x1e
  0x004a2022  cmp cx, 6
  0x004a2026  jb 0x4a2008
  0x004a2028  mov eax, 1
  0x004a202d  pop edi
  0x004a202e  pop esi
  0x004a202f  pop ebx
  0x004a2030  ret 
  0x004a2031  xor eax, eax
  0x004a2033  pop edi
  0x004a2034  pop esi
  0x004a2035  pop ebx
  0x004a2036  ret 
  0x004a2037  nop 
  0x004a2038  nop 
  0x004a2039  nop 
  0x004a203a  nop 
  0x004a203b  nop 
  0x004a203c  nop 
  0x004a203d  nop 
  0x004a203e  nop 

---- context @ ref 0x004a206e ----
  0x004a201e  inc ecx
  0x004a201f  add eax, 0x1e
  0x004a2022  cmp cx, 6
  0x004a2026  jb 0x4a2008
  0x004a2028  mov eax, 1
  0x004a202d  pop edi
  0x004a202e  pop esi
  0x004a202f  pop ebx
  0x004a2030  ret 
  0x004a2031  xor eax, eax
  0x004a2033  pop edi
  0x004a2034  pop esi
  0x004a2035  pop ebx
  0x004a2036  ret 
  0x004a2037  nop 
  0x004a2038  nop 
  0x004a2039  nop 
  0x004a203a  nop 
  0x004a203b  nop 
  0x004a203c  nop 
  0x004a203d  nop 
  0x004a203e  nop 
  0x004a203f  nop 
  0x004a2040  push ebx
  0x004a2041  push ebp
  0x004a2042  mov ebp, dword ptr [esp + 0xc]
  0x004a2046  push esi
  0x004a2047  test ebp, ebp
  0x004a2049  push edi
  0x004a204a  jne 0x4a2050
  0x004a204c  mov bl, 0x31

---- context @ ref 0x004a37ee ----
  0x004a379e  nop 
  0x004a379f  nop 
  0x004a37a0  push ebx
  0x004a37a1  push ebp
  0x004a37a2  push esi
  0x004a37a3  mov esi, dword ptr [esp + 0x10]
  0x004a37a7  test esi, esi
  0x004a37a9  push edi
  0x004a37aa  jne 0x4a37b3
  0x004a37ac  mov ebp, 0x172
  0x004a37b1  jmp 0x4a37d0
  0x004a37b3  mov ecx, esi
  0x004a37b5  mov eax, 0xae4c415d
  0x004a37ba  sub ecx, 0x519868
  0x004a37c0  imul ecx
  0x004a37c2  add edx, ecx
  0x004a37c4  sar edx, 5
  0x004a37c7  mov eax, edx
  0x004a37c9  shr eax, 0x1f
  0x004a37cc  add edx, eax
  0x004a37ce  mov ebp, edx
  0x004a37d0  mov al, byte ptr [esi + 0x24]
  0x004a37d3  cmp al, 0x31
  0x004a37d5  mov byte ptr [esp + 0x14], al
  0x004a37d9  jae 0x4a37f4
  0x004a37db  mov eax, dword ptr [esp + 0x14]
  0x004a37df  and eax, 0xff
  0x004a37e4  mov ecx, eax
  0x004a37e6  shl ecx, 3
  0x004a37e9  sub ecx, eax
  0x004a37eb  lea eax, [ecx*2 + 0x5179b8]

---- context @ ref 0x004a4279 ----
  0x004a4229  test al, al
  0x004a422b  jne 0x4a42b1
  0x004a4231  call 0x49f5e0
  0x004a4236  mov cl, byte ptr [esi + 0x24]
  0x004a4239  test byte ptr [eax + 0x2d], 7
  0x004a423d  mov byte ptr [esp + 8], cl
  0x004a4241  je 0x4a424f
  0x004a4243  cmp cl, byte ptr [eax + 0x24]
  0x004a4246  jne 0x4a424f
  0x004a4248  mov edx, 1
  0x004a424d  jmp 0x4a4251
  0x004a424f  xor edx, edx
  0x004a4251  mov ax, word ptr [esi + 0x2c]
  0x004a4255  and eax, 0x700
  0x004a425a  cmp eax, 0x700
  0x004a425f  jne 0x4a429a
  0x004a4261  cmp cl, 0x31
  0x004a4264  jae 0x4a427f
  0x004a4266  mov eax, dword ptr [esp + 8]
  0x004a426a  and eax, 0xff
  0x004a426f  mov ecx, eax
  0x004a4271  shl ecx, 3
  0x004a4274  sub ecx, eax
  0x004a4276  lea eax, [ecx*2 + 0x5179b8]
  0x004a427d  jmp 0x4a4281
  0x004a427f  xor eax, eax
  0x004a4281  test edx, edx
  0x004a4283  push eax
  0x004a4284  je 0x4a4290
  0x004a4286  call 0x4a42c0
  0x004a428b  add esp, 4

---- context @ ref 0x004a4837 ----
  0x004a47e7  and al, 0x14
  0x004a47e9  and eax, 0xff
  0x004a47ee  mov edi, eax
  0x004a47f0  shl edi, 5
  0x004a47f3  sub edi, eax
  0x004a47f5  add edi, 0x51eb88
  0x004a47fb  jmp 0x4a47ff
  0x004a47fd  xor edi, edi
  0x004a47ff  mov ax, word ptr [esi + 0x2c]
  0x004a4803  and ax, 0x700
  0x004a4807  je 0x4a4813
  0x004a4809  test byte ptr [edi + 0x1b], 0x10
  0x004a480d  jne 0x4a48d8
  0x004a4813  cmp ax, 0x700
  0x004a4817  jne 0x4a4852
  0x004a4819  mov al, byte ptr [esi + 0x24]
  0x004a481c  cmp al, 0x31
  0x004a481e  mov byte ptr [esp + 0x14], al
  0x004a4822  jae 0x4a483d
  0x004a4824  mov eax, dword ptr [esp + 0x14]
  0x004a4828  and eax, 0xff
  0x004a482d  mov ecx, eax
  0x004a482f  shl ecx, 3
  0x004a4832  sub ecx, eax
  0x004a4834  lea eax, [ecx*2 + 0x5179b8]
  0x004a483b  jmp 0x4a483f
  0x004a483d  xor eax, eax
  0x004a483f  push eax
  0x004a4840  call 0x4a48e0
  0x004a4845  add esp, 4
  0x004a4848  cmp ax, 3

---- context @ ref 0x004a52b4 ----
  0x004a5264  je 0x4a5289
  0x004a5266  mov ax, word ptr [esi + 0x2c]
  0x004a526a  and eax, 0x700
  0x004a526f  cmp eax, 0x700
  0x004a5274  jne 0x4a527f
  0x004a5276  push 1
  0x004a5278  mov ecx, ebp
  0x004a527a  call 0x49a800
  0x004a527f  mov eax, 1
  0x004a5284  pop edi
  0x004a5285  pop esi
  0x004a5286  pop ebp
  0x004a5287  pop ebx
  0x004a5288  ret 
  0x004a5289  pop edi
  0x004a528a  pop esi
  0x004a528b  pop ebp
  0x004a528c  xor eax, eax
  0x004a528e  pop ebx
  0x004a528f  ret 
  0x004a5290  push ebx
  0x004a5291  push esi
  0x004a5292  mov esi, dword ptr [esp + 0xc]
  0x004a5296  mov al, byte ptr [esi + 0x24]
  0x004a5299  cmp al, 0x31
  0x004a529b  mov byte ptr [esp + 0xc], al
  0x004a529f  jae 0x4a52ef
  0x004a52a1  mov eax, dword ptr [esp + 0xc]
  0x004a52a5  and eax, 0xff
  0x004a52aa  mov ecx, eax
  0x004a52ac  shl ecx, 3

---- context @ ref 0x004a5868 ----
  0x004a5818  push eax

---- context @ ref 0x004a5f46 ----
  0x004a5ef6  add byte ptr [eax], al
  0x004a5ef8  add esp, 4
  0x004a5efb  mov edx, eax
  0x004a5efd  mov eax, 0x66666667
